,pth,label
463,neutral\S083_004_00000001.png,neutral
464,neutral\S084_001_00000001.png,neutral
465,neutral\S084_002_00000001.png,neutral
466,neutral\S084_004_00000001.png,neutral
467,neutral\S085_001_00000001.png,neutral
468,neutral\S085_002_00000001.png,neutral
469,neutral\S085_003_00000001.png,neutral
470,neutral\S085_004_00000001.png,neutral
471,neutral\S086_001_00000001.png,neutral
472,neutral\S086_002_00000001.png,neutral
473,neutral\S087_001_00000001.png,neutral
474,neutral\S087_002_00000001.png,neutral
475,neutral\S087_003_00000001.png,neutral
476,neutral\S087_004_00000001.png,neutral
477,neutral\S087_005_00000001.png,neutral
478,neutral\S087_006_00000001.png,neutral
479,neutral\S087_007_00000001.png,neutral
480,neutral\S088_001_00000001.png,neutral
481,neutral\S088_002_00000001.png,neutral
482,neutral\S088_003_00000001.png,neutral
483,neutral\S088_004_00000001.png,neutral
484,neutral\S089_001_00000001.png,neutral
485,neutral\S089_002_00000001.png,neutral
486,neutral\S089_003_00000001.png,neutral
487,neutral\S090_002_00000001.png,neutral
488,neutral\S090_006_00000001.png,neutral
489,neutral\S090_007_00000001.png,neutral
490,neutral\S091_001_00000001.png,neutral
491,neutral\S091_002_00000001.png,neutral
492,neutral\S091_003_00000001.png,neutral
493,neutral\S092_001_00000001.png,neutral
494,neutral\S092_002_00000001.png,neutral
495,neutral\S092_003_00000001.png,neutral
496,neutral\S092_004_00000001.png,neutral
497,neutral\S093_001_00000001.png,neutral
498,neutral\S093_002_00000001.png,neutral
499,neutral\S093_003_00000001.png,neutral
500,neutral\S093_004_00000001.png,neutral
501,neutral\S094_001_00000001.png,neutral
502,neutral\S094_003_00000001.png,neutral
503,neutral\S094_004_00000001.png,neutral
504,neutral\S095_001_00000001.png,neutral
505,neutral\S095_002_00000001.png,neutral
506,neutral\S095_003_00000001.png,neutral
507,neutral\S095_004_00000001.png,neutral
508,neutral\S095_005_00000001.png,neutral
509,neutral\S095_006_00000001.png,neutral
510,neutral\S095_007_00000001.png,neutral
511,neutral\S095_010_00000001.png,neutral
512,neutral\S096_001_00000001.png,neutral
513,neutral\S096_002_00000001.png,neutral
514,neutral\S096_003_00000001.png,neutral
515,neutral\S096_004_00000001.png,neutral
516,neutral\S097_001_00000001.png,neutral
517,neutral\S097_002_00000001.png,neutral
518,neutral\S097_003_00000001.png,neutral
519,neutral\S097_004_00000001.png,neutral
520,neutral\S097_005_00000001.png,neutral
521,neutral\S097_006_00000001.png,neutral
522,neutral\S098_001_00000001.png,neutral
523,neutral\S098_002_00000001.png,neutral
524,neutral\S098_003_00000001.png,neutral
525,neutral\S098_004_00000001.png,neutral
526,neutral\S099_001_00000001.png,neutral
527,neutral\S099_002_00000001.png,neutral
528,neutral\S099_003_00000001.png,neutral
529,neutral\S099_004_00000001.png,neutral
530,neutral\S099_007_00000001.png,neutral
531,neutral\S100_001_00000001.png,neutral
532,neutral\S100_002_00000001.png,neutral
533,neutral\S100_003_00000001.png,neutral
534,neutral\S100_004_00000001.png,neutral
535,neutral\S100_005_00000001.png,neutral
536,neutral\S100_006_00000001.png,neutral
537,neutral\S101_001_00000001.png,neutral
538,neutral\S101_002_00000001.png,neutral
539,neutral\S101_003_00000001.png,neutral
540,neutral\S101_004_00000001.png,neutral
541,neutral\S101_005_00000001.png,neutral
542,neutral\S102_001_00000001.png,neutral
543,neutral\S102_002_00000001.png,neutral
544,neutral\S102_003_00000001.png,neutral
545,neutral\S102_004_00000001.png,neutral
546,neutral\S102_005_00000001.png,neutral
547,neutral\S102_006_00000001.png,neutral
548,neutral\S102_007_00000001.png,neutral
549,neutral\S102_008_00000001.png,neutral
550,neutral\S102_009_00000001.png,neutral
551,neutral\S103_001_00000001.png,neutral
552,neutral\S103_002_00000001.png,neutral
553,neutral\S103_003_00000001.png,neutral
554,neutral\S103_006_00000001.png,neutral
555,neutral\S103_007_00000001.png,neutral
556,neutral\S103_008_00000001.png,neutral
557,neutral\S104_001_00000001.png,neutral
558,neutral\S104_002_00000001.png,neutral
559,neutral\S104_003_00000001.png,neutral
560,neutral\S105_001_00000001.png,neutral
561,neutral\S105_002_00000001.png,neutral
562,neutral\S105_003_00000001.png,neutral
563,neutral\S105_004_00000001.png,neutral
564,neutral\S105_005_00000001.png,neutral
565,neutral\S105_006_00000001.png,neutral
566,neutral\S105_007_00000001.png,neutral
567,neutral\S105_008_00000001.png,neutral
568,neutral\S106_001_00000001.png,neutral
569,neutral\S106_002_00000001.png,neutral
570,neutral\S106_003_00000001.png,neutral
571,neutral\S106_004_00000001.png,neutral
572,neutral\S106_005_00000001.png,neutral
573,neutral\S106_006_00000001.png,neutral
574,neutral\S106_007_00000001.png,neutral
575,neutral\S107_001_00000001.png,neutral
576,neutral\S107_002_00000001.png,neutral
577,neutral\S107_003_00000001.png,neutral
578,neutral\S107_004_00000001.png,neutral
579,neutral\S107_005_00000001.png,neutral
580,neutral\S107_006_00000001.png,neutral
581,neutral\S108_002_00000001.png,neutral
582,neutral\S108_003_00000001.png,neutral
583,neutral\S108_004_00000001.png,neutral
584,neutral\S108_005_00000001.png,neutral
585,neutral\S108_006_00000001.png,neutral
586,neutral\S108_007_00000001.png,neutral
587,neutral\S108_008_00000001.png,neutral
588,neutral\S109_001_00000001.png,neutral
589,neutral\S109_002_00000001.png,neutral
590,neutral\S109_003_00000001.png,neutral
591,neutral\S109_004_00000001.png,neutral
592,neutral\S109_005_00000001.png,neutral
593,neutral\S109_006_00000001.png,neutral
594,neutral\S110_001_00000001.png,neutral
595,neutral\S110_002_00000001.png,neutral
596,neutral\S110_003_00000001.png,neutral
597,neutral\S110_004_00000001.png,neutral
598,neutral\S110_005_00000001.png,neutral
599,neutral\S110_006_00000001.png,neutral
600,neutral\S110_007_00000001.png,neutral
601,neutral\S111_001_00000001.png,neutral
602,neutral\S111_002_00000001.png,neutral
603,neutral\S111_003_00000001.png,neutral
604,neutral\S111_004_00000001.png,neutral
605,neutral\S111_005_00000001.png,neutral
606,neutral\S111_006_00000001.png,neutral
607,neutral\S111_007_00000001.png,neutral
608,neutral\S112_001_00000001.png,neutral
609,neutral\S112_002_00000001.png,neutral
610,neutral\S112_003_00000001.png,neutral
611,neutral\S112_004_00000001.png,neutral
612,neutral\S112_005_00000001.png,neutral
613,neutral\S113_001_00000001.png,neutral
614,neutral\S113_002_00000001.png,neutral
615,neutral\S113_003_00000001.png,neutral
616,neutral\S113_004_00000001.png,neutral
617,neutral\S113_005_00000001.png,neutral
618,neutral\S113_006_00000001.png,neutral
619,neutral\S113_007_00000001.png,neutral
620,neutral\S113_008_00000001.png,neutral
621,neutral\S114_001_00000001.png,neutral
622,neutral\S114_002_00000001.png,neutral
623,neutral\S114_003_00000001.png,neutral
624,neutral\S114_004_00000001.png,neutral
625,neutral\S114_005_00000001.png,neutral
626,neutral\S114_006_00000001.png,neutral
627,neutral\S115_001_00000001.png,neutral
628,neutral\S115_002_00000001.png,neutral
629,neutral\S115_003_00000001.png,neutral
630,neutral\S115_004_00000001.png,neutral
631,neutral\S115_005_00000001.png,neutral
632,neutral\S115_006_00000001.png,neutral
633,neutral\S115_007_00000001.png,neutral
634,neutral\S115_008_00000001.png,neutral
635,neutral\S116_001_00000001.png,neutral
636,neutral\S116_002_00000001.png,neutral
637,neutral\S116_003_00000001.png,neutral
638,neutral\S116_004_00000001.png,neutral
639,neutral\S116_005_00000001.png,neutral
640,neutral\S116_006_00000001.png,neutral
641,neutral\S116_007_00000001.png,neutral
642,neutral\S117_001_00000001.png,neutral
643,neutral\S117_002_00000001.png,neutral
644,neutral\S117_003_00000001.png,neutral
645,neutral\S117_004_00000001.png,neutral
646,neutral\S117_005_00000001.png,neutral
647,neutral\S117_006_00000001.png,neutral
648,neutral\S117_007_00000001.png,neutral
649,neutral\S118_001_00000001.png,neutral
650,neutral\S118_002_00000001.png,neutral
651,neutral\S118_003_00000001.png,neutral
652,neutral\S118_004_00000001.png,neutral
653,neutral\S118_005_00000001.png,neutral
654,neutral\S118_006_00000001.png,neutral
655,neutral\S119_001_00000001.png,neutral
656,neutral\S119_002_00000001.png,neutral
657,neutral\S119_003_00000001.png,neutral
658,neutral\S119_004_00000001.png,neutral
659,neutral\S119_005_00000001.png,neutral
660,neutral\S119_006_00000001.png,neutral
661,neutral\S119_007_00000001.png,neutral
662,neutral\S119_008_00000001.png,neutral
663,neutral\S120_001_00000001.png,neutral
664,neutral\S120_002_00000001.png,neutral
665,neutral\S121_001_00000001.png,neutral
666,neutral\S121_002_00000001.png,neutral
667,neutral\S121_003_00000001.png,neutral
668,neutral\S121_004_00000001.png,neutral
669,neutral\S121_005_00000001.png,neutral
670,neutral\S122_001_00000001.png,neutral
671,neutral\S122_002_00000001.png,neutral
672,neutral\S122_004_00000001.png,neutral
673,neutral\S122_005_00000001.png,neutral
674,neutral\S124_001_00000001.png,neutral
675,neutral\S124_002_00000001.png,neutral
676,neutral\S124_003_00000001.png,neutral
677,neutral\S124_004_00000001.png,neutral
678,neutral\S124_005_00000001.png,neutral
679,neutral\S124_006_00000001.png,neutral
680,neutral\S124_007_00000001.png,neutral
681,neutral\S125_001_00000001.png,neutral
682,neutral\S125_002_00000001.png,neutral
683,neutral\S125_003_00000001.png,neutral
684,neutral\S125_004_00000001.png,neutral
685,neutral\S125_005_00000001.png,neutral
686,neutral\S125_006_00000001.png,neutral
687,neutral\S125_007_00000001.png,neutral
688,neutral\S125_008_00000001.png,neutral
689,neutral\S126_001_00000001.png,neutral
690,neutral\S126_002_00000001.png,neutral
691,neutral\S126_004_00000001.png,neutral
692,neutral\S126_008_00000001.png,neutral
693,neutral\S127_001_00000001.png,neutral
694,neutral\S127_002_00000001.png,neutral
695,neutral\S127_003_00000001.png,neutral
696,neutral\S127_004_00000001.png,neutral
697,neutral\S127_010_00000001.png,neutral
698,neutral\S128_001_00000001.png,neutral
699,neutral\S128_002_00000001.png,neutral
700,neutral\S128_003_00000001.png,neutral
701,neutral\S128_004_00000001.png,neutral
702,neutral\S128_005_00000001.png,neutral
703,neutral\S128_011_00000001.png,neutral
704,neutral\S129_001_00000001.png,neutral
705,neutral\S129_002_00000001.png,neutral
706,neutral\S129_003_00000001.png,neutral
707,neutral\S129_004_00000001.png,neutral
708,neutral\S129_005_00000001.png,neutral
709,neutral\S129_006_00000001.png,neutral
710,neutral\S129_007_00000001.png,neutral
711,neutral\S129_011_00000001.png,neutral
712,neutral\S129_012_00000001.png,neutral
713,neutral\S130_001_00000001.png,neutral
714,neutral\S130_002_00000001.png,neutral
715,neutral\S130_003_00000001.png,neutral
716,neutral\S130_004_00000001.png,neutral
717,neutral\S130_005_00000001.png,neutral
718,neutral\S130_006_00000001.png,neutral
719,neutral\S130_007_00000001.png,neutral
720,neutral\S130_008_00000001.png,neutral
721,neutral\S130_009_00000001.png,neutral
722,neutral\S130_012_00000001.png,neutral
723,neutral\S130_013_00000001.png,neutral
724,neutral\S131_001_00000001.png,neutral
725,neutral\S131_002_00000001.png,neutral
726,neutral\S131_003_00000001.png,neutral
727,neutral\S131_004_00000001.png,neutral
728,neutral\S131_005_00000001.png,neutral
729,neutral\S131_006_00000001.png,neutral
730,neutral\S131_007_00000001.png,neutral
731,neutral\S131_010_00000001.png,neutral
732,neutral\S132_001_00000001.png,neutral
733,neutral\S132_002_00000001.png,neutral
734,neutral\S132_003_00000001.png,neutral
735,neutral\S132_004_00000001.png,neutral
736,neutral\S132_005_00000001.png,neutral
737,neutral\S132_006_00000001.png,neutral
738,neutral\S132_007_00000001.png,neutral
739,neutral\S132_008_00000001.png,neutral
740,neutral\S133_001_00000001.png,neutral
741,neutral\S133_002_00000001.png,neutral
742,neutral\S133_003_00000001.png,neutral
743,neutral\S133_004_00000001.png,neutral
744,neutral\S133_009_00000001.png,neutral
745,neutral\S133_010_00000001.png,neutral
746,neutral\S134_001_00000001.png,neutral
747,neutral\S134_002_00000001.png,neutral
748,neutral\S134_003_00000001.png,neutral
749,neutral\S134_004_00000001.png,neutral
750,neutral\S134_008_00000001.png,neutral
751,neutral\S135_001_00000001.png,neutral
752,neutral\S135_002_00000001.png,neutral
753,neutral\S135_003_00000001.png,neutral
754,neutral\S135_004_00000001.png,neutral
755,neutral\S135_012_00000001.png,neutral
756,neutral\S136_001_00000001.png,neutral
757,neutral\S136_002_00000001.png,neutral
758,neutral\S136_003_00000001.png,neutral
759,neutral\S136_004_00000001.png,neutral
760,neutral\S136_005_00000001.png,neutral
761,neutral\S136_006_00000001.png,neutral
762,neutral\S137_001_00000001.png,neutral
763,neutral\S137_002_00000001.png,neutral
764,neutral\S137_003_00000001.png,neutral
765,neutral\S137_004_00000001.png,neutral
766,neutral\S137_005_00000001.png,neutral
767,neutral\S137_011_00000001.png,neutral
768,neutral\S138_001_00000001.png,neutral
769,neutral\S138_002_00000001.png,neutral
770,neutral\S138_003_00000001.png,neutral
771,neutral\S138_004_00000001.png,neutral
772,neutral\S138_005_00000001.png,neutral
773,neutral\S138_006_00000001.png,neutral
774,neutral\S138_007_00000001.png,neutral
775,neutral\S138_008_00000001.png,neutral
776,neutral\S139_002_00000001.png,neutral
777,neutral\S147_002_00000001.png,neutral
778,neutral\S148_002_00000001.png,neutral
779,neutral\S149_002_00000001.png,neutral
780,neutral\S151_002_00000001.png,neutral
781,neutral\S154_002_00000001.png,neutral
782,neutral\S155_002_00000001.png,neutral
783,neutral\S156_002_00000001.png,neutral
784,neutral\S157_002_00000001.png,neutral
785,neutral\S158_002_00000001.png,neutral
786,neutral\S160_006_00000001.png,neutral
787,neutral\S501_001_00000001.png,neutral
788,neutral\S501_004_00000001.png,neutral
789,neutral\S501_006_00000001.png,neutral
790,neutral\S502_001_00000001.png,neutral
791,neutral\S502_002_00000001.png,neutral
792,neutral\S502_004_00000001.png,neutral
793,neutral\S503_001_00000001.png,neutral
794,neutral\S503_002_00000001.png,neutral
795,neutral\S503_006_00000001.png,neutral
796,neutral\S504_001_00000001.png,neutral
797,neutral\S504_002_00000001.png,neutral
798,neutral\S504_004_00000001.png,neutral
799,neutral\S504_006_00000001.png,neutral
800,neutral\S505_002_00000001.png,neutral
801,neutral\S505_006_00000001.png,neutral
802,neutral\S506_001_00000001.png,neutral
803,neutral\S506_002_00000001.png,neutral
804,neutral\S506_004_00000001.png,neutral
805,neutral\S506_006_00000001.png,neutral
806,neutral\S895_002_00000001.png,neutral
807,neutral\S999_001_00000001.png,neutral
808,neutral\S999_003_00000001.png,neutral
809,sadness\S011_002_00000022.png,sadness
810,sadness\S014_002_00000016.png,sadness
811,sadness\S026_002_00000016.png,sadness
812,sadness\S042_002_00000016.png,sadness
813,sadness\S046_001_00000025.png,sadness
814,sadness\S064_004_00000014.png,sadness
815,sadness\S066_004_00000010.png,sadness
816,sadness\S071_002_00000020.png,sadness
817,sadness\S080_005_00000013.png,sadness
818,sadness\S081_002_00000024.png,sadness
819,sadness\S093_001_00000020.png,sadness
820,sadness\S095_010_00000014.png,sadness
821,sadness\S106_002_00000016.png,sadness
822,sadness\S108_005_00000022.png,sadness
823,sadness\S113_003_00000015.png,sadness
824,sadness\S115_004_00000017.png,sadness
825,sadness\S125_001_00000014.png,sadness
826,sadness\S130_009_00000019.png,sadness
827,sadness\S131_003_00000024.png,sadness
828,sadness\S132_002_00000018.png,sadness
829,sadness\S136_003_00000014.png,sadness
830,sadness\S137_005_00000027.png,sadness
831,sadness\S138_007_00000011.png,sadness
832,sadness\S501_006_00000041.png,sadness
833,sadness\S503_006_00000020.png,sadness
834,sadness\S504_006_00000018.png,sadness
835,sadness\S505_006_00000019.png,sadness
836,sadness\S506_006_00000042.png,sadness
837,surprise\S010_002_00000014.png,surprise
838,surprise\S011_001_00000016.png,surprise
839,surprise\S014_001_00000029.png,surprise
840,surprise\S022_001_00000030.png,surprise
841,surprise\S026_001_00000015.png,surprise
842,surprise\S032_001_00000022.png,surprise
843,surprise\S034_001_00000029.png,surprise
844,surprise\S035_001_00000015.png,surprise
845,surprise\S037_001_00000020.png,surprise
846,surprise\S042_001_00000019.png,surprise
847,surprise\S044_001_00000024.png,surprise
848,surprise\S046_002_00000006.png,surprise
849,surprise\S050_002_00000018.png,surprise
850,surprise\S051_002_00000019.png,surprise
851,surprise\S052_001_00000015.png,surprise
852,surprise\S053_001_00000023.png,surprise
853,surprise\S054_003_00000007.png,surprise
854,surprise\S055_001_00000012.png,surprise
855,surprise\S056_003_00000010.png,surprise
856,surprise\S057_001_00000019.png,surprise
857,surprise\S058_001_00000020.png,surprise
858,surprise\S059_001_00000018.png,surprise
859,surprise\S060_003_00000018.png,surprise
860,surprise\S061_001_00000012.png,surprise
861,surprise\S062_002_00000016.png,surprise
862,surprise\S063_001_00000013.png,surprise
863,surprise\S064_001_00000012.png,surprise
864,surprise\S065_003_00000022.png,surprise
865,surprise\S066_002_00000022.png,surprise
866,surprise\S067_002_00000014.png,surprise
867,surprise\S068_003_00000014.png,surprise
868,surprise\S069_002_00000014.png,surprise
869,surprise\S070_002_00000016.png,surprise
870,surprise\S071_001_00000013.png,surprise
871,surprise\S073_001_00000013.png,surprise
872,surprise\S074_002_00000016.png,surprise
873,surprise\S075_002_00000014.png,surprise
874,surprise\S076_001_00000017.png,surprise
875,surprise\S077_001_00000028.png,surprise
876,surprise\S078_001_00000033.png,surprise
877,surprise\S079_001_00000012.png,surprise
878,surprise\S080_001_00000018.png,surprise
879,surprise\S081_001_00000019.png,surprise
880,surprise\S082_001_00000015.png,surprise
881,surprise\S084_001_00000010.png,surprise
882,surprise\S085_003_00000013.png,surprise
883,surprise\S086_001_00000019.png,surprise
884,surprise\S087_001_00000011.png,surprise
885,surprise\S088_001_00000017.png,surprise
886,surprise\S089_001_00000016.png,surprise
887,surprise\S090_002_00000011.png,surprise
888,surprise\S092_001_00000017.png,surprise
889,surprise\S094_001_00000010.png,surprise
890,surprise\S095_001_00000016.png,surprise
891,surprise\S096_001_00000007.png,surprise
892,surprise\S097_001_00000021.png,surprise
893,surprise\S099_001_00000014.png,surprise
894,surprise\S100_002_00000015.png,surprise
895,surprise\S101_002_00000019.png,surprise
896,surprise\S102_002_00000018.png,surprise
897,surprise\S107_001_00000010.png,surprise
898,surprise\S110_001_00000013.png,surprise
899,surprise\S111_001_00000014.png,surprise
900,surprise\S113_001_00000012.png,surprise
901,surprise\S114_001_00000018.png,surprise
902,surprise\S115_001_00000008.png,surprise
903,surprise\S116_001_00000014.png,surprise
904,surprise\S117_001_00000014.png,surprise
905,surprise\S119_001_00000011.png,surprise
906,surprise\S122_001_00000012.png,surprise
907,surprise\S124_001_00000014.png,surprise
908,surprise\S125_007_00000009.png,surprise
909,surprise\S126_004_00000012.png,surprise
910,surprise\S127_001_00000017.png,surprise
911,surprise\S129_002_00000011.png,surprise
912,surprise\S130_001_00000018.png,surprise
913,surprise\S131_001_00000016.png,surprise
914,surprise\S132_008_00000010.png,surprise
915,surprise\S133_009_00000006.png,surprise
916,surprise\S135_001_00000039.png,surprise
917,surprise\S136_001_00000019.png,surprise
918,surprise\S137_001_00000014.png,surprise
919,surprise\S138_004_00000013.png,surprise
